Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
1,139,425,824,1.296,0.648,-490879
1,140,435,822,1.316,0.658,-490877
1,141,439,828,0.930,0.465,-96373
1,142,449,830,1.316,0.658,-2718853
1,143,450,830,0.129,0.065,-284762
1,144,450,830,0.000,0.000,-8295046
1,145,460,829,1.296,0.648,-550247
1,146,461,827,0.288,0.144,-2260612
1,147,464,827,0.387,0.194,-1408897
1,148,471,825,0.939,0.470,-1408897
1,149,479,823,1.064,0.532,-26728
1,150,479,822,0.129,0.065,-32890
1,151,483,821,0.532,0.266,-1539192
1,152,487,821,0.516,0.258,-33671
1,153,491,819,0.577,0.288,-16198
1,154,496,806,1.797,0.898,-294783
1,155,501,797,1.328,0.664,-8685669
1,156,509,794,1.102,0.551,-1081733
1,157,528,787,2.612,1.306,-357485
1,158,532,794,1.040,0.520,-5207639
1,159,534,794,0.258,0.129,-1472886
1,160,552,785,2.596,1.298,-25442
1,161,547,804,2.534,1.267,-25698
1,162,553,788,2.204,1.102,-25186
1,163,560,780,1.371,0.686,-1145991
1,164,566,776,0.930,0.465,-7038289
1,165,577,757,2.832,1.416,-211760
1,166,586,765,1.553,0.777,-21331
1,167,571,755,2.326,1.163,-11561
1,168,591,763,2.779,1.389,-22617
1,169,593,763,0.258,0.129,-18505
1,170,605,764,1.553,0.777,-425865
1,171,623,758,2.448,1.224,-951417
1,172,622,757,0.182,0.091,-275508
1,173,633,751,1.616,0.808,-753281
1,174,642,740,1.833,0.917,-1082235
1,175,642,740,0.000,0.000,-2392191
1,176,644,736,0.577,0.288,-676425
1,177,653,731,1.328,0.664,-24418
1,178,654,728,0.408,0.204,-1474179
1,179,654,726,0.258,0.129,-1409149
1,180,656,721,0.695,0.347,-1083266
1,181,656,717,0.516,0.258,-29802
1,182,658,716,0.288,0.144,-360824
1,183,660,734,2.336,1.168,-15162
1,184,658,724,1.316,0.658,-360063
1,185,658,717,0.903,0.452,-133136
1,186,661,707,1.347,0.673,-4370
1,187,663,721,1.824,0.912,-11501175
1,188,667,719,0.577,0.288,-11244142
1,189,672,710,1.328,0.664,-622981
1,190,671,701,1.168,0.584,-197121
1,191,683,669,4.409,2.204,-216139
1,192,680,667,0.465,0.233,-1
1,193,683,671,0.645,0.323,-1029
1,194,663,666,2.659,1.330,-2052
1,195,667,664,0.577,0.288,-337958
1,196,669,659,0.695,0.347,-1
1,197,680,649,1.918,0.959,-142640
1,198,677,640,1.224,0.612,-196865
1,199,677,637,0.387,0.194,-294783
1,200,677,628,1.161,0.581,-1283
1,201,677,627,0.129,0.065,-13878
1,202,677,626,0.129,0.065,-1
1,203,677,626,0.000,0.000,-25434
1,204,677,626,0.000,0.000,-262407
1,205,677,625,0.129,0.065,-462851
1,206,677,624,0.129,0.065,-2259588
1,207,677,624,0.000,0.000,-1729378
1,208,678,622,0.288,0.144,-7106401
1,209,678,624,0.258,0.129,-2032897
1,210,681,619,0.752,0.376,-68106
1,211,681,618,0.129,0.065,-2
1,212,681,618,0.000,0.000,-133899
1,213,681,618,0.000,0.000,-131073
1,214,681,618,0.000,0.000,-131073
1,215,681,617,0.129,0.065,-1016192
1,216,681,617,0.000,0.000,-819331
1,217,681,617,0.000,0.000,-32897
1,218,680,601,2.068,1.034,-810606
1,219,680,601,0.000,0.000,-427121
1,220,680,601,0.000,0.000,-18
1,221,680,601,0.000,0.000,-146496
1,222,678,592,1.189,0.595,-66049
1,223,678,592,0.000,0.000,-65794
1,224,677,585,0.912,0.456,-196610
1,225,674,578,0.982,0.491,-65796
1,226,674,574,0.516,0.258,-89183
1,227,669,570,0.826,0.413,-333327
1,228,666,567,0.547,0.274,-12226921
1,229,665,565,0.288,0.144,-12872770
1,230,665,565,0.000,0.000,-9728850
1,231,668,563,0.465,0.233,-6643031
1,232,668,564,0.129,0.065,-1081987
1,233,668,564,0.000,0.000,-1072216
1,234,660,559,1.217,0.608,-17990
1,235,654,553,1.095,0.547,-426371
1,236,647,534,2.612,1.306,-1212542
1,237,647,534,0.000,0.000,-1081985
1,238,647,534,0.000,0.000,-1409403
1,239,647,534,0.000,0.000,-1867894
1,240,647,534,0.000,0.000,-2522746
1,241,647,534,0.000,0.000,-23641
1,242,647,534,0.000,0.000,-556411
1,243,647,534,0.000,0.000,-34936
1,244,640,533,0.912,0.456,-290425
1,245,629,532,1.425,0.712,-25442
1,246,631,531,0.288,0.144,-3101766
1,247,631,531,0.000,0.000,-3501412
1,248,631,531,0.000,0.000,-2912873
1,249,631,531,0.000,0.000,-2303249
1,250,632,527,0.532,0.266,-10983053
1,251,632,527,0.000,0.000,-7965805
1,252,632,530,0.387,0.194,-28785
1,253,632,530,0.000,0.000,-2784380
1,254,631,530,0.129,0.065,-2390376
1,255,631,530,0.000,0.000,-3374691
1,256,631,530,0.000,0.000,-7832939
1,257,629,528,0.365,0.182,-3569522
1,258,629,528,0.000,0.000,-688762
1,259,628,527,0.182,0.091,-30833
1,260,626,523,0.577,0.288,-79158
1,261,630,517,0.930,0.465,-8996
1,262,628,515,0.365,0.182,-7965
1,263,629,515,0.129,0.065,-21594
1,264,629,515,0.000,0.000,-88153
1,265,627,514,0.288,0.144,-227191
1,266,627,514,0.000,0.000,-412753
1,267,627,514,0.000,0.000,-687229
1,268,624,513,0.408,0.204,-163965
1,269,617,513,0.903,0.452,-281419
1,270,618,511,0.288,0.144,-556922
1,271,615,511,0.387,0.194,-7226402
1,272,619,513,0.577,0.288,-11824
1,273,619,513,0.000,0.000,-29819
1,274,618,513,0.129,0.065,-2390915
1,275,616,512,0.288,0.144,-12880501
1,276,611,509,0.752,0.376,-885385
1,277,600,501,1.755,0.877,-226676
1,278,601,501,0.129,0.065,-1540224
1,279,596,499,0.695,0.347,-347210
1,280,595,497,0.288,0.144,-28783
1,281,587,493,1.154,0.577,-221799
1,282,590,493,0.387,0.194,-24933
1,283,597,494,0.912,0.456,-28025
1,284,599,492,0.365,0.182,-459521
1,285,598,492,0.129,0.065,-2912884
1,286,596,484,1.064,0.532,-1540489
1,287,593,483,0.408,0.204,-1147519
1,288,584,482,1.168,0.584,-2063742
1,289,583,482,0.129,0.065,-5136
1,290,582,482,0.129,0.065,-1277822
1,291,580,482,0.258,0.129,-1081472
1,292,575,481,0.658,0.329,-1343876
1,293,575,481,0.000,0.000,-12849
1,294,569,481,0.774,0.387,-20045
1,295,568,481,0.129,0.065,-514
1,296,566,480,0.288,0.144,-2195839
1,297,561,479,0.658,0.329,-1277570
1,298,558,478,0.408,0.204,-1543
1,299,554,477,0.532,0.266,-23899
1,300,552,477,0.258,0.129,-14390
1,301,550,477,0.258,0.129,-681317
1,302,550,477,0.000,0.000,-1212538
1,303,548,476,0.288,0.144,-165246
1,304,544,474,0.577,0.288,-2653825
1,305,543,474,0.129,0.065,-21078
1,306,542,474,0.129,0.065,-2059
1,307,540,473,0.288,0.144,-84556
1,308,538,472,0.288,0.144,-215626
1,309,525,475,1.721,0.861,-140327
1,310,516,472,1.224,0.612,-1406055
1,311,515,471,0.182,0.091,-11177563
1,312,510,471,0.645,0.323,-1923146
1,313,509,471,0.129,0.065,-143666
1,314,505,474,0.645,0.323,-25703
1,315,492,477,1.721,0.861,-416862
1,316,491,477,0.129,0.065,-739399
1,317,483,478,1.040,0.520,-97659
1,318,480,476,0.465,0.233,-491647
1,319,466,482,1.965,0.982,-16976
1,320,459,478,1.040,0.520,-9259
1,321,456,477,0.408,0.204,-343100
1,322,447,473,1.271,0.635,-924437
1,323,446,472,0.182,0.091,-3950659
1,324,441,470,0.695,0.347,-6939
1,325,440,470,0.129,0.065,-34177
1,326,437,470,0.387,0.194,-8944476
1,327,431,470,0.774,0.387,-10319956
1,328,422,470,1.161,0.581,-475972
1,329,418,470,0.516,0.258,-10979416
1,330,412,472,0.816,0.408,-8156030
1,331,403,478,1.395,0.698,-24671
1,332,392,483,1.559,0.779,-2326396
1,333,382,485,1.316,0.658,-426369
1,334,379,486,0.408,0.204,-262145
1,335,355,490,3.139,1.569,-609096
1,336,342,496,1.847,0.923,-15161
1,337,335,502,1.189,0.595,-18253
1,338,329,504,0.816,0.408,-24924
1,339,322,504,0.903,0.452,-423806
1,340,313,502,1.189,0.595,-33150
1,341,308,501,0.658,0.329,-404013
1,342,307,501,0.129,0.065,-23389
1,343,306,501,0.129,0.065,-85584
1,344,300,502,0.785,0.392,-214342
1,345,281,511,2.712,1.356,-8084552
1,346,276,502,1.328,0.664,-7451
1,347,280,515,1.755,0.877,-204834
1,348,284,505,1.389,0.695,-461063
1,349,280,509,0.730,0.365,-4626
1,350,276,507,0.577,0.288,-23121
1,351,274,506,0.288,0.144,-747882
1,352,266,514,1.459,0.730,-770
1,353,268,505,1.189,0.595,-1543
1,354,264,506,0.532,0.266,-524289
1,355,261,504,0.465,0.233,-342587
1,356,258,495,1.224,0.612,-11562
1,357,261,490,0.752,0.376,-1474433
1,358,253,489,1.040,0.520,-8747626
1,359,250,491,0.465,0.233,-10451553
1,360,245,495,0.826,0.413,-268829
1,361,245,495,0.000,0.000,-17213
1,362,242,495,0.387,0.194,-477515
1,363,242,495,0.000,0.000,-516
1,364,242,495,0.000,0.000,-20558
1,365,240,502,0.939,0.470,-6169
1,366,240,503,0.129,0.065,-223594
1,367,238,503,0.258,0.129,-266001
1,368,228,518,2.326,1.163,-13619
1,369,229,515,0.408,0.204,-196612
1,370,229,515,0.000,0.000,-16961
1,371,229,515,0.000,0.000,-22099
1,372,226,513,0.465,0.233,-144438
1,373,226,513,0.000,0.000,-2326655
1,374,226,513,0.000,0.000,-294268
1,375,225,513,0.129,0.065,-1408897
1,376,215,514,1.296,0.648,-19539
1,377,209,515,0.785,0.392,-144438
1,378,205,515,0.516,0.258,-425856
1,379,202,515,0.387,0.194,-1283
1,380,200,520,0.695,0.347,-3597
1,381,199,518,0.288,0.144,-340018
1,382,196,516,0.465,0.233,-17476
1,383,183,527,2.197,1.098,-286561
1,384,182,527,0.129,0.065,-22869
1,385,181,527,0.129,0.065,-412753
1,386,174,520,1.277,0.639,-660507
1,387,174,522,0.258,0.129,-15428
1,388,174,522,0.000,0.000,-2129535
1,389,174,522,0.000,0.000,-21585
1,390,174,522,0.000,0.000,-65794
1,391,180,533,1.616,0.808,-458755
1,392,187,532,0.912,0.456,-25183
1,393,185,525,0.939,0.470,-738626
1,394,184,524,0.182,0.091,-407095
1,395,187,522,0.465,0.233,-394761
1,396,187,522,0.000,0.000,-266001
1,397,186,522,0.129,0.065,-16456
1,398,186,522,0.000,0.000,-525064
1,399,186,522,0.000,0.000,-394761
1,400,186,522,0.000,0.000,-133386
1,401,186,522,0.000,0.000,-16965
1,402,184,520,0.365,0.182,-23637
1,403,183,519,0.182,0.091,-1287
1,404,183,519,0.000,0.000,-206116
1,405,180,516,0.547,0.274,-516
1,406,188,512,1.154,0.577,-3598
1,407,190,510,0.365,0.182,-5913
1,408,191,508,0.288,0.144,-5915
1,409,198,504,1.040,0.520,-4110
1,410,198,504,0.000,0.000,-11825
1,411,208,495,1.736,0.868,-15672
1,412,208,495,0.000,0.000,-18755
1,413,208,495,0.000,0.000,-341048
1,414,208,495,0.000,0.000,-5655
1,415,208,495,0.000,0.000,-19528
1,416,208,495,0.000,0.000,-407095
1,417,208,495,0.000,0.000,-5401
1,418,208,495,0.000,0.000,-10536
1,419,208,494,0.129,0.065,-18757
1,420,208,489,0.645,0.323,-273195
1,421,208,489,0.000,0.000,-336421
1,422,208,489,0.000,0.000,-405557
1,423,209,489,0.129,0.065,-226678
1,424,212,493,0.645,0.323,-720897
1,425,212,492,0.129,0.065,-458753
1,426,212,492,0.000,0.000,-15930
1,427,212,486,0.774,0.387,-462097
1,428,212,483,0.387,0.194,-67595
1,429,212,483,0.000,0.000,-223081
1,430,218,473,1.504,0.752,-1063223
1,431,215,463,1.347,0.673,-350044
1,432,213,457,0.816,0.408,-1147267
1,433,214,443,1.811,0.905,-622467
1,434,210,439,0.730,0.365,-7452
1,435,207,438,0.408,0.204,-147002
1,436,207,437,0.129,0.065,-93293
1,437,207,436,0.129,0.065,-12336
1,438,207,435,0.129,0.065,-212543
1,439,207,434,0.129,0.065,-14137
1,440,207,434,0.000,0.000,-336423
1,441,207,431,0.387,0.194,-949129
1,442,206,441,1.296,0.648,-210999
1,443,205,441,0.129,0.065,-275254
1,444,205,440,0.129,0.065,-556672
1,445,205,440,0.000,0.000,-688772
1,446,209,429,1.510,0.755,-2129283
1,447,209,429,0.000,0.000,-98170
1,448,208,423,0.785,0.392,-1801345
1,449,207,418,0.658,0.329,-622719
1,450,206,413,0.658,0.329,-689276
1,451,211,406,1.110,0.555,-1867138
1,452,211,406,0.000,0.000,-1998210
1,453,211,403,0.387,0.194,-1147267
1,454,211,402,0.129,0.065,-1015938
1,455,211,397,0.645,0.323,-1
1,456,210,392,0.658,0.329,-34176
1,457,210,383,1.161,0.581,-752768
1,458,210,374,1.161,0.581,-1932150
1,459,210,374,0.000,0.000,-1597540
1,460,211,372,0.288,0.144,-1081983
1,461,212,370,0.288,0.144,-294783
1,462,220,366,1.154,0.577,-79156
1,463,220,364,0.258,0.129,-1277570
1,464,219,364,0.129,0.065,-484454
1,465,229,359,1.442,0.721,-1932413
1,466,229,359,0.000,0.000,-3344
1,467,240,353,1.616,0.808,-4118
1,468,251,346,1.682,0.841,-361860
1,469,257,343,0.865,0.433,-2588801
1,470,279,335,3.020,1.510,-2320486
1,471,280,332,0.408,0.204,-2979965
1,472,289,329,1.224,0.612,-273197
1,473,292,328,0.408,0.204,-29815
1,474,295,326,0.465,0.233,-227191
1,475,297,325,0.288,0.144,-24416
1,476,299,324,0.288,0.144,-29297
1,477,303,322,0.577,0.288,-23388
1,478,303,322,0.000,0.000,-622206
1,479,303,322,0.000,0.000,-556672
1,480,307,320,0.577,0.288,-223594
1,481,312,319,0.658,0.329,-1338202
1,482,315,321,0.465,0.233,-286557
1,483,327,322,1.553,0.777,-20307
1,484,327,322,0.000,0.000,-6683
1,485,327,322,0.000,0.000,-8225
1,486,327,322,0.000,0.000,-31614
1,487,333,320,0.816,0.408,-90209
1,488,341,318,1.064,0.532,-141872
1,489,342,318,0.129,0.065,-426108
1,490,344,316,0.365,0.182,-8225
1,491,346,314,0.365,0.182,-336934
1,492,532,318,24.000,12.000,-9412236
1,493,532,318,0.000,0.000,-11182471
1,494,544,318,1.548,0.774,-7503454
1,495,565,322,2.758,1.379,-1287
1,496,593,332,3.835,1.918,-3595
1,497,592,332,0.129,0.065,-14907
1,498,604,333,1.553,0.777,-284499
1,499,604,334,0.129,0.065,-1408122
1,500,608,336,0.577,0.288,-31602
2,1,472,810,-1.000,-1.000,-344897
2,2,464,807,1.102,0.551,-24159
2,3,491,814,3.598,1.799,-291188
2,4,481,802,2.015,1.008,-18251
2,5,473,810,1.459,0.730,-19277
2,6,476,810,0.387,0.194,-818815
2,7,496,809,2.583,1.292,-492414
2,8,496,809,0.000,0.000,-4369
2,9,490,811,0.816,0.408,-949631
2,10,490,811,0.000,0.000,-354403
2,11,490,811,0.000,0.000,-31356
2,12,498,805,1.290,0.645,-4362
2,13,498,805,0.000,0.000,-29299
2,14,499,805,0.129,0.065,-2824
2,15,499,805,0.000,0.000,-358264
2,16,508,805,1.161,0.581,-16963
2,17,511,804,0.408,0.204,-267799
2,18,518,803,0.912,0.456,-3085
2,19,519,803,0.129,0.065,-18254
2,20,524,798,0.912,0.456,-9252
2,21,529,794,0.826,0.413,-12346
2,22,535,792,0.816,0.408,-71968
2,23,540,792,0.645,0.323,-131587
2,24,552,794,1.569,0.785,-3547929
2,25,558,794,0.774,0.387,-131587
2,26,565,782,1.792,0.896,-15157
2,27,565,773,1.161,0.581,-18243
2,28,566,771,0.288,0.144,-352093
2,29,587,784,3.186,1.593,-4628
2,30,597,772,2.015,1.008,-772
2,31,598,765,0.912,0.456,-4882
2,32,589,779,2.147,1.073,-257
2,33,590,778,0.182,0.091,-1
2,34,583,778,0.903,0.452,-2293761
2,35,583,778,0.000,0.000,-6761767
2,36,584,775,0.408,0.204,-1025
2,37,584,775,0.000,0.000,-131587
2,38,578,776,0.785,0.392,-1376769
2,39,567,785,1.833,0.917,-27233
2,40,567,785,0.000,0.000,-218969
2,41,575,784,1.040,0.520,-490364
2,42,582,779,1.110,0.555,-1188625
2,43,586,775,0.730,0.365,-30330
2,44,595,763,1.935,0.968,-160633
2,45,597,762,0.288,0.144,-1671294
2,46,594,762,0.387,0.194,-152661
2,47,594,762,0.000,0.000,-1604995
2,48,601,755,1.277,0.639,-140577
2,49,601,755,0.000,0.000,-551262
2,50,620,744,2.832,1.416,-7705
2,51,617,744,0.387,0.194,-15425
2,52,619,738,0.816,0.408,-925198
2,53,619,737,0.129,0.065,-267797
2,54,619,737,0.000,0.000,-139812
2,55,619,737,0.000,0.000,-8984
2,56,621,736,0.288,0.144,-819065
2,57,629,733,1.102,0.551,-403501
2,58,640,731,1.442,0.721,-275254
2,59,642,730,0.288,0.144,-26726
2,60,657,727,1.973,0.987,-24670
2,61,661,724,0.645,0.323,-70934
2,62,661,724,0.000,0.000,-278850
2,63,660,724,0.129,0.065,-1801
2,64,659,724,0.129,0.065,-33151
2,65,661,721,0.465,0.233,-1255717
2,66,661,718,0.387,0.194,-12489353
2,67,661,716,0.258,0.129,-94577
2,68,664,708,1.102,0.551,-15936
2,69,664,706,0.258,0.129,-198663
2,70,664,706,0.000,0.000,-1192765
2,71,664,706,0.000,0.000,-210747
2,72,661,698,1.102,0.551,-8821364
2,73,661,696,0.258,0.129,-663337
2,74,668,691,1.110,0.555,-264202
2,75,673,687,0.826,0.413,-14388
2,76,675,681,0.816,0.408,-275758
2,77,675,680,0.129,0.065,-10272
2,78,675,680,0.000,0.000,-23655
2,79,682,666,2.019,1.010,-471343
2,80,682,666,0.000,0.000,-1126440
2,81,682,655,1.419,0.710,-133640
2,82,682,655,0.000,0.000,-613214
2,83,684,648,0.939,0.470,-262148
2,84,684,647,0.129,0.065,-991245
2,85,684,645,0.258,0.129,-12030069
2,86,684,639,0.774,0.387,-69905
2,87,684,639,0.000,0.000,-133899
2,88,684,635,0.516,0.258,-410440
2,89,684,632,0.387,0.194,-143407
2,90,684,629,0.387,0.194,-1575685
2,91,682,622,0.939,0.470,-1705992
2,92,682,622,0.000,0.000,-525314
2,93,679,620,0.465,0.233,-11767415
2,94,676,615,0.752,0.376,-65794
2,95,673,613,0.465,0.233,-7455
2,96,671,611,0.365,0.182,-72733
2,97,667,607,0.730,0.365,-3418891
2,98,664,604,0.547,0.274,-10981995
2,99,662,598,0.816,0.408,-30839
2,100,662,598,0.000,0.000,-16961
2,101,661,596,0.288,0.144,-163198
2,102,660,591,0.658,0.329,-161133
2,103,658,583,1.064,0.532,-619637
2,104,657,581,0.288,0.144,-32125
2,105,654,577,0.645,0.323,-1027
2,106,652,574,0.465,0.233,-203290
2,107,649,567,0.982,0.491,-12354396
2,108,648,565,0.288,0.144,-598566
2,109,654,563,0.816,0.408,-270376
2,110,654,563,0.000,0.000,-281680
2,111,656,562,0.288,0.144,-949883
2,112,656,557,0.645,0.323,-8738
2,113,650,554,0.865,0.433,-30068
2,114,650,554,0.000,0.000,-142644
2,115,650,552,0.258,0.129,-6939
2,116,649,550,0.288,0.144,-17212
2,117,648,548,0.288,0.144,-8362358
2,118,648,547,0.129,0.065,-10983555
2,119,647,544,0.408,0.204,-226413
2,120,646,541,0.408,0.204,-28270
2,121,642,537,0.730,0.365,-18760
2,122,647,535,0.695,0.347,-216909
2,123,642,534,0.658,0.329,-19793
2,124,640,533,0.288,0.144,-27241
2,125,640,533,0.000,0.000,-30839
2,126,639,533,0.129,0.065,-12858
2,127,636,531,0.465,0.233,-1
2,128,636,531,0.000,0.000,-9504
2,129,635,531,0.129,0.065,-350296
2,130,634,531,0.129,0.065,-263173
2,131,631,530,0.408,0.204,-1007967
2,132,630,529,0.182,0.091,-9470291
2,133,629,529,0.129,0.065,-350542
2,134,629,529,0.000,0.000,-4282431
2,135,628,529,0.129,0.065,-6183230
2,136,628,529,0.000,0.000,-2123873
2,137,628,529,0.000,0.000,-1537
2,138,625,538,1.224,0.612,-70421
2,139,624,538,0.129,0.065,-338219
2,140,617,538,0.903,0.452,-163198
2,141,613,537,0.532,0.266,-29292
2,142,611,537,0.258,0.129,-21844
2,143,601,536,1.296,0.648,-12849
2,144,601,536,0.000,0.000,-27242
2,145,601,536,0.000,0.000,-22875
2,146,601,536,0.000,0.000,-28273
2,147,593,535,1.040,0.520,-278848
2,148,593,535,0.000,0.000,-482909
2,149,593,535,0.000,0.000,-354149
2,150,584,532,1.224,0.612,-33410
2,151,576,533,1.040,0.520,-356979
2,152,576,533,0.000,0.000,-424832
2,153,565,534,1.425,0.712,-2831
2,154,562,534,0.387,0.194,-487284
2,155,542,534,2.580,1.290,-31866
2,156,535,532,0.939,0.470,-13369
2,157,532,529,0.547,0.274,-12161117
2,158,519,527,1.697,0.848,-2260353
2,159,505,525,1.824,0.912,-19791
2,160,487,517,2.541,1.271,-28269
2,161,483,514,0.645,0.323,-420207
2,162,477,512,0.816,0.408,-12341
2,163,466,508,1.510,0.755,-11835505
2,164,461,507,0.658,0.329,-1146494
2,165,454,503,1.040,0.520,-1408899
2,166,450,502,0.532,0.266,-1278081
2,167,449,501,0.182,0.091,-27239
2,168,444,501,0.645,0.323,-216659
2,169,438,499,0.816,0.408,-404526
2,170,424,502,1.847,0.923,-30071
2,171,409,506,2.003,1.001,-1474181
2,172,423,514,2.080,1.040,-7972
2,173,412,519,1.559,0.779,-157553
2,174,399,523,1.755,0.877,-160120
2,175,393,525,0.816,0.408,-542027
2,176,393,520,0.645,0.323,-65794
2,177,393,520,0.000,0.000,-65794
2,178,392,520,0.129,0.065,-360574
2,179,381,519,1.425,0.712,-227187
2,180,375,520,0.785,0.392,-621956
2,181,363,520,1.548,0.774,-31352
2,182,359,520,0.516,0.258,-26469
2,183,356,520,0.387,0.194,-514
2,184,335,522,2.721,1.361,-489080
2,185,315,523,2.583,1.292,-356983
2,186,308,518,1.110,0.555,-97659
2,187,300,521,1.102,0.551,-688261
2,188,294,532,1.616,0.808,-5139
